id,text,word_count,char_count,sentiment,sentiment_positive,sentiment_negative,complexity_level,lexical_diversity,avg_sentence_length,intents,entities,top_keywords,tokens,lemmas
8661865,а девушка я пришла в магазин в пятерочка где то в автомате там ввела ваш код не мне не пишут что нету такого кода,24,113,NEUTRAL,0.0,0,HIGH,0.875,24.0,QUESTION,,код:2 | девушк:1 | пришл:1 | магазин:1 | пятерочк:1,а девушка я пришла в магазин в пятерочка где то в автомате там ввела ваш код не мне не пишут что нету такого кода,а девушк я пришл в магазин в пятерочк где то в автомат там ввел ваш код не мне не пишут что нет так код
588302,возврат денег за за отмененный заказ,6,36,NEUTRAL,0.0,0,LOW,0.8333333333333334,6.0,UNKNOWN,,возврат:1 | денег:1 | отмененны:1 | заказ:1,возврат денег за за отмененныи заказ,возврат денег за за отмененны заказ
10593911,алло алло я слушаю плохо слышно повторите погромче,8,50,NEGATIVE,0.0,1,LOW,0.875,8.0,COMPLAINT,,алл:2 | слуша:1 | плох:1 | слышн:1 | повторит:1,алло алло я слушаю плохо слышно повторите погромче,алл алл я слуша плох слышн повторит погромч
3504880,мне нужно код выдачи чтобы оплатить,6,35,NEUTRAL,0.0,0,LOW,1.0,6.0,QUESTION | REQUEST,,нужный:1 | код:1 | выдач:1 | оплатить:1,мне нужно код выдачи чтобы оплатить,мне нужный код выдач чтоб оплатить
5974867,получить код вырези,3,19,NEUTRAL,0.0,0,LOW,1.0,3.0,UNKNOWN,,получить:1 | код:1 | вырез:1,получить код вырези,получить код вырез
3556551,здравствуйте я из города твери проспект чайковского дом тридцать семь не могу получить заказ ввожу номер сканирую штрих код ничего не получается пишет заказ не найден,29,166,NEUTRAL,0.0,0,HIGH,0.896551724137931,29.0,GREETING,ADDRESS:проспект чайковского дом тридцать семь не могу получить заказ ввожу номер сканирую штрих код ничего не получается пишет заказ не найден,заказ:2 | здравству:1 | город:1 | твер:1 | проспект:1,здравствуи те я из города твери проспект чаи ковского дом тридцать семь не могу получить заказ ввожу номер сканирую штрих код ничего не получается пишет заказ не наи ден,здравству те я из город твер проспект чаи ковск дом тридцать семь не мог получить заказ ввож номер сканир штрих код ничег не получаетс пишет заказ не наи ден
7676528,отправить возврат через постамат,4,32,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,отправить:1 | возврат:1 | постамат:1,отправить возврат через постамат,отправить возврат через постамат
13532525,девчонки у меня нет номера заказа я не могу прийти потому что смску это стер ребенок в телефоне я могу получить так,23,115,NEUTRAL,0.0,0,HIGH,0.9130434782608695,23.0,QUESTION,,мог:2 | девчонк:1 | номер:1 | заказ:1 | при:1,девчонки у меня нет номера заказа я не могу прии ти потому что смску это стер ребенок в телефоне я могу получить так,девчонк у мен нет номер заказ я не мог при ти пот что смск это стер ребенок в телефон я мог получить так
16030720,кошмар мне не нужен самоответчик,5,32,NEGATIVE,0.0,1,LOW,1.0,5.0,COMPLAINT,,кошмар:1 | нужен:1 | самоответчик:1,кошмар мне не нужен самоответчик,кошмар мне не нужен самоответчик
112262,вопрос по поводу некорректности адреса в вашем приложении,8,57,NEUTRAL,0.0,0,LOW,1.0,8.0,UNKNOWN,,вопрос:1 | повод:1 | некорректност:1 | адрес:1 | ваш:1,вопрос по поводу некорректности адреса в вашем приложении,вопрос по повод некорректност адрес в ваш приложени
995619,у нас получается посылка пришла но почему то штрих код не найден на ней кошмар готов,17,84,NEGATIVE,0.0,1,HIGH,1.0,17.0,QUESTION | COMPLAINT,,получаетс:1 | посылк:1 | пришл:1 | почем:1 | штрих:1,у нас получается посылка пришла но почему то штрих код не наи ден на неи кошмар готов,у нас получаетс посылк пришл но почем то штрих код не наи ден на неи кошмар гот
18200108,посылку триста девяносто девять пятьсот девяносто два двести пятьдесят семь где она есть неделю не дождусь уже алло ася услышала или глухая,22,139,NEUTRAL,0.0,0,HIGH,0.9545454545454546,22.0,QUESTION,,девяност:2 | посылк:1 | трист:1 | девять:1 | пятьсот:1,посылку триста девяносто девять пятьсот девяносто два двести пятьдесят семь где она есть неделю не дождусь уже алло ася услышала или глухая,посылк трист девяност девять пятьсот девяност два двест пятьдесят семь где она быть недел не дождусь уже алл ася услышал или глух
137382,провести инвентаризацию постоматов,3,34,NEUTRAL,0.0,0,LOW,1.0,3.0,UNKNOWN,,провест:1 | инвентаризаци:1 | постомат:1,провести инвентаризацию постоматов,провест инвентаризаци постомат
422060,плохое качество товара,3,22,NEUTRAL,0.0,0,LOW,1.0,3.0,COMPLAINT,,плох:1 | качеств:1 | товар:1,плохое качество товара,плох качеств товар
1119986,не удается доставить заказ,4,26,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,удаетс:1 | доставить:1 | заказ:1,не удается доставить заказ,не удаетс доставить заказ
18732080,нет я вчера звонила с вашим специалистом я отказываюсь от заказа так как мне привезли с ленинграда точно такой же понимаете что я заказала и он мне сказал через двенадцать дней этот посылка возвратится назад,35,207,NEUTRAL,0.0,0,HIGH,0.8857142857142857,35.0,QUESTION,,вчер:1 | звонил:1 | вашим:1 | специалист:1 | отказываюсь:1,нет я вчера звонила с вашим специалистом я отказываюсь от заказа так как мне привезли с ленинграда точно такои же понимаете что я заказала и он мне сказал через двенадцать днеи этот посылка возвратится назад,нет я вчер звонил с вашим специалист я отказываюсь от заказ так как мне привезл с ленинград точн тако же понимает что я заказал и он мне сказал через двенадцать дне этот посылк возвратитс назад
17024583,а нет не получится сделайте на возврат,8,38,NEUTRAL,0.0,0,LOW,1.0,8.0,UNKNOWN,,получитс:1 | сдела:1 | возврат:1,а нет не получится сделаи те на возврат,а нет не получитс сдела те на возврат
4167789,соедини с вашим главным специалистом,5,36,NEUTRAL,0.0,0,LOW,1.0,5.0,UNKNOWN,,соедин:1 | вашим:1 | главн:1 | специалист:1,соедини с вашим главным специалистом,соедин с вашим главн специалист
13150608,а у нас проблема с доставкой товара товар пришел разбитый нам его не выдали,14,75,NEUTRAL,0.0,0,MEDIUM,1.0,14.0,COMPLAINT,,товар:2 | проблем:1 | доставко:1 | пришел:1 | разбиты:1,а у нас проблема с доставкои товара товар пришел разбитыи нам его не выдали,а у нас проблем с доставко товар товар пришел разбиты нам его не выдал
5642824,поговорите с заказами найден,5,28,NEUTRAL,0.0,0,LOW,1.0,5.0,UNKNOWN,,поговорит:1 | заказ:1 | наи:1 | ден:1,поговорите с заказами наи ден,поговорит с заказ наи ден
11623276,не могу получить заказ кода,5,27,NEUTRAL,0.0,0,LOW,1.0,5.0,UNKNOWN,,мог:1 | получить:1 | заказ:1 | код:1,не могу получить заказ кода,не мог получить заказ код
18320390,але нам не дают распечатать этикетку по адресу уссурийская одиннадцать уссурийская дом одиннадцать не дают наклейку,19,115,NEUTRAL,0.0,0,HIGH,0.7368421052631579,19.0,UNKNOWN,ADDRESS:дом одиннадцать не дают наклейку,дают:2 | уссури:2 | ска:2 | одиннадцать:2 | але:1,але нам не дают распечатать этикетку по адресу уссурии ская одиннадцать уссурии ская дом одиннадцать не дают наклеи ку,але нам не дают распечатать этикетк по адрес уссури ска одиннадцать уссури ска дом одиннадцать не дают накле ку
17533601,я постараюсь еще продлить потому что я плохо себя чувствую продлить продлевать буду,13,83,NEGATIVE,0.0,1,MEDIUM,0.8461538461538461,13.0,QUESTION | COMPLAINT,,продлить:2 | постараюсь:1 | плох:1 | чувств:1 | продлевать:1,я постараюсь еще продлить потому что я плохо себя чувствую продлить продлевать буду,я постараюсь еще продлить пот что я плох себ чувств продлить продлевать буд
12270151,доставка заказа задерживает,3,27,NEUTRAL,0.0,0,LOW,1.0,3.0,UNKNOWN,,доставк:1 | заказ:1 | задерживает:1,доставка заказа задерживает,доставк заказ задерживает
2372679,вернуть товары для ламоды,4,25,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,вернуть:1 | товар:1 | ламод:1,вернуть товары для ламоды,вернуть товар для ламод
22078633,я бы хотел узнать почему доставка так плохо работает нам испортили заказ на десять тысяч рублей,16,95,NEGATIVE,0.0,1,HIGH,1.0,16.0,QUESTION | COMPLAINT,,хотел:1 | узнать:1 | почем:1 | доставк:1 | плох:1,я бы хотел узнать почему доставка так плохо работает нам испортили заказ на десять тысяч рублеи,я бы хотел узнать почем доставк так плох работает нам испортил заказ на десять тысяч рубле
175471,хочу узнать когда это посылку как забрать,7,41,NEUTRAL,0.0,0,LOW,1.0,7.0,QUESTION | REQUEST,,хоч:1 | узнать:1 | это:1 | посылк:1 | забрать:1,хочу узнать когда это посылку как забрать,хоч узнать когд это посылк как забрать
2812006,по смс код выдачи пришел в постамате он не найден что делать,13,60,NEUTRAL,0.0,0,MEDIUM,1.0,13.0,QUESTION,,смс:1 | код:1 | выдач:1 | пришел:1 | постамат:1,по смс код выдачи пришел в постамате он не наи ден что делать,по смс код выдач пришел в постамат он не наи ден что делать
6208844,ну мы не можем получить заказ по вводному коду,9,46,NEUTRAL,0.0,0,LOW,1.0,9.0,UNKNOWN,,мож:1 | получить:1 | заказ:1 | вводн:1 | код:1,ну мы не можем получить заказ по вводному коду,ну мы не мож получить заказ по вводн код
16841781,почему заказ пришел на другой адрес,6,35,NEUTRAL,0.0,0,LOW,1.0,6.0,QUESTION,,почем:1 | заказ:1 | пришел:1 | друго:1 | адрес:1,почему заказ пришел на другои адрес,почем заказ пришел на друго адрес
565475,а неправильно доставлен заказ,4,29,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,неправильн:1 | доставлен:1 | заказ:1,а неправильно доставлен заказ,а неправильн доставлен заказ
12344103,мне нужно вернуть заказ как его вернуть,7,39,NEUTRAL,0.0,0,LOW,0.8571428571428571,7.0,QUESTION | REQUEST,,вернуть:2 | нужный:1 | заказ:1,мне нужно вернуть заказ как его вернуть,мне нужный вернуть заказ как его вернуть
11030619,ну извините у меня болит поясница я плохо хожу поэтому мне нужно когда кто то дома есть завтра можете принести нет,21,114,NEGATIVE,0.0,1,HIGH,1.0,21.0,QUESTION | REQUEST | COMPLAINT,,извинит:1 | болит:1 | поясниц:1 | плох:1 | хож:1,ну извините у меня болит поясница я плохо хожу поэтому мне нужно когда кто то дома есть завтра можете принести нет,ну извинит у мен болит поясниц я плох хож поэт мне нужный когд кто то дом быть завтр может принест нет
6343990,я хочу вам сказать что передайте оператору который только что со мной разговаривает большое спасибо я все увидела мне пришла смска спасибо вам огромное передайте оператору будьте так добры ася хорошо,33,199,POSITIVE,3.5,0,HIGH,0.7878787878787878,33.0,QUESTION | REQUEST | THANKS,,переда:2 | оператор:2 | спасиб:2 | хоч:1 | сказать:1,я хочу вам сказать что передаи те оператору которыи только что со мнои разговаривает большое спасибо я все увидела мне пришла смска спасибо вам огромное передаи те оператору будьте так добры ася хорошо,я хоч вам сказать что переда те оператор которы тольк что со мно разговаривает больш спасиб я все увидел мне пришл смск спасиб вам огромн переда те оператор будьт так добр ася хорош
15804961,почему такое состояние пришло очень плохое состояние,7,52,NEUTRAL,0.0,0,LOW,0.8571428571428571,7.0,QUESTION | COMPLAINT,,состояни:2 | почем:1 | так:1 | пришл:1 | очень:1,почему такое состояние пришло очень плохое состояние,почем так состояни пришл очень плох состояни
18843661,буду ждать когда освободятся нужна связь с оператором,8,53,NEUTRAL,0.0,0,LOW,1.0,8.0,QUESTION,,буд:1 | ждать:1 | освободятс:1 | нужн:1 | связь:1,буду ждать когда освободятся нужна связь с оператором,буд ждать когд освободятс нужн связь с оператор
11812452,да скорее всего да этого я сегодня сейчас направлю человека пусть заберет,13,73,NEUTRAL,0.0,0,MEDIUM,0.9230769230769231,13.0,UNKNOWN,,скоре:1 | сегодн:1 | сеи:1 | час:1 | направл:1,да скорее всего да этого я сегодня сеи час направлю человека пусть заберет,да скоре всег да этог я сегодн сеи час направл человек пусть заберет
13683300,мне нужен статус заказа соедините пожалуйста с оператором,9,57,NEUTRAL,0.0,0,LOW,1.0,9.0,REQUEST,,нужен:1 | статус:1 | заказ:1 | соединит:1 | пожалу:1,мне нужен статус заказа соедините пожалуи ста с оператором,мне нужен статус заказ соединит пожалу ста с оператор
17868722,алло так не могу получить заказ,6,31,NEUTRAL,0.0,0,LOW,1.0,6.0,UNKNOWN,,алл:1 | мог:1 | получить:1 | заказ:1,алло так не могу получить заказ,алл так не мог получить заказ
10263785,оператор пожалуйста соедини меня,5,32,NEUTRAL,0.0,0,LOW,1.0,5.0,REQUEST,,оператор:1 | пожалу:1 | ста:1 | соедин:1,оператор пожалуи ста соедини меня,оператор пожалу ста соедин мен
20494286,почему мой заказ вернули обратно,5,32,NEUTRAL,0.0,0,LOW,1.0,5.0,QUESTION,,почем:1 | мои:1 | заказ:1 | вернул:1 | обратн:1,почему мои заказ вернули обратно,почем мои заказ вернул обратн
20782296,хотела слушать оператора,3,24,NEUTRAL,0.0,0,LOW,1.0,3.0,UNKNOWN,,хотел:1 | слушать:1 | оператор:1,хотела слушать оператора,хотел слушать оператор
222470,вернуть посылку в аутпост,4,25,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,вернуть:1 | посылк:1 | аутпост:1,вернуть посылку в аутпост,вернуть посылк в аутпост
7867226,код выдачи заказа можно получить,5,32,NEUTRAL,0.0,0,LOW,1.0,5.0,REQUEST,,код:1 | выдач:1 | заказ:1 | получить:1,код выдачи заказа можно получить,код выдач заказ мочь получить
7081352,жалоба на работу пункт выдачи,5,29,NEUTRAL,0.0,0,LOW,1.0,5.0,UNKNOWN,,жалоб:1 | работ:1 | пункт:1 | выдач:1,жалоба на работу пункт выдачи,жалоб на работ пункт выдач
19985725,иван организуй,2,14,NEUTRAL,0.0,0,LOW,1.0,2.0,UNKNOWN,,иван:1 | организу:1,иван организуи,иван организу
21135589,жалоба на сотрудника магазина,4,29,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,жалоб:1 | сотрудник:1 | магазин:1,жалоба на сотрудника магазина,жалоб на сотрудник магазин
10600348,плохо слышно повторите погромче рассказывайте рассказывайте,8,59,NEGATIVE,0.0,1,LOW,0.75,8.0,COMPLAINT,,рассказыва:2 | плох:1 | слышн:1 | повторит:1 | погромч:1,плохо слышно повторите погромче рассказываи те рассказываи те,плох слышн повторит погромч рассказыва те рассказыва те
13640238,у меня нужен код выдачи уже пришел на пять пост а смска не пришла я не могу забрать заказ,19,89,NEUTRAL,0.0,0,HIGH,0.9473684210526315,19.0,UNKNOWN,,нужен:1 | код:1 | выдач:1 | пришел:1 | пять:1,у меня нужен код выдачи уже пришел на пять пост а смска не пришла я не могу забрать заказ,у мен нужен код выдач уже пришел на пять пост а смск не пришл я не мог забрать заказ
7264204,я бы хотела вернуть товар и не забирать его из ячейки это возможно,14,66,NEUTRAL,0.0,0,MEDIUM,1.0,14.0,REQUEST,,хотел:1 | вернуть:1 | товар:1 | забирать:1 | яче:1,я бы хотела вернуть товар и не забирать его из ячеи ки это возможно,я бы хотел вернуть товар и не забирать его из яче ки это возможн
11966537,здравствуйте мне пришел заказ но я не смогла получить его вовремя двадцать первого числа до двадцать первого августа я должна была получить я не получила вот хотела узнать можно ли сейчас еще получить я адреса не знала куда где он,42,230,NEUTRAL,0.0,0,HIGH,0.7857142857142857,42.0,QUESTION | REQUEST | GREETING,,получить:3 | двадцать:2 | перв:2 | здравству:1 | пришел:1,здравствуи те мне пришел заказ но я не смогла получить его вовремя двадцать первого числа до двадцать первого августа я должна была получить я не получила вот хотела узнать можно ли сеи час еще получить я адреса не знала куда где он,здравству те мне пришел заказ но я не смогл получить его воврем двадцать перв числ до двадцать перв август я должн был получить я не получил вот хотел узнать мочь ли сеи час еще получить я адрес не знал куд где он
17097381,не сработал постамат по адресу,5,30,NEUTRAL,0.0,0,LOW,1.0,5.0,UNKNOWN,,сработал:1 | постамат:1 | адрес:1,не сработал постамат по адресу,не сработал постамат по адрес
19934240,угу мой заказ отправлен по другому адресу,7,41,NEUTRAL,0.0,0,LOW,1.0,7.0,UNKNOWN,,угу:1 | мои:1 | заказ:1 | отправлен:1 | друг:1,угу мои заказ отправлен по другому адресу,угу мои заказ отправлен по друг адрес
1517657,у моего заказа статус отправлен на возврат хотя я этого не делал,12,64,NEUTRAL,0.0,0,MEDIUM,1.0,12.0,UNKNOWN,,моег:1 | заказ:1 | статус:1 | отправлен:1 | возврат:1,у моего заказа статус отправлен на возврат хотя я этого не делал,у моег заказ статус отправлен на возврат хот я этог не делал
7168616,меня интересуют вопросы по поводу того как вернуть вещь которая не подошла,12,74,NEUTRAL,0.0,0,MEDIUM,1.0,12.0,QUESTION,,интересуют:1 | вопрос:1 | повод:1 | вернуть:1 | вещь:1,меня интересуют вопросы по поводу того как вернуть вещь которая не подошла,мен интересуют вопрос по повод тог как вернуть вещь котор не подошл
9629436,где можно получить заказ по адресу проспект мира сто восемь восемь б корпус два на кассе пятерочки либо на кассе магазина перекресток,22,133,NEUTRAL,0.0,0,HIGH,0.8636363636363636,22.0,QUESTION | REQUEST,ADDRESS:проспект мира сто восемь восемь б корпус два на кассе пятерочки либо на кассе магазина перекресток,восемь:2 | касс:2 | получить:1 | заказ:1 | адрес:1,где можно получить заказ по адресу проспект мира сто восемь восемь б корпус два на кассе пятерочки либо на кассе магазина перекресток,где мочь получить заказ по адрес проспект мир сто восемь восемь б корпус два на касс пятерочк либ на касс магазин перекресток
16932149,соедините со специалистом заказ отправили обратно хотелось бы вернуть,9,69,NEUTRAL,0.0,0,LOW,1.0,9.0,UNKNOWN,,соединит:1 | специалист:1 | заказ:1 | отправил:1 | обратн:1,соедините со специалистом заказ отправили обратно хотелось бы вернуть,соединит со специалист заказ отправил обратн хотелось бы вернуть
9530056,по заказу я звоню получить не могу,7,34,NEUTRAL,0.0,0,LOW,1.0,7.0,UNKNOWN,,заказ:1 | звон:1 | получить:1 | мог:1,по заказу я звоню получить не могу,по заказ я звон получить не мог
17043647,получится получиться консультант,3,32,NEUTRAL,0.0,0,LOW,1.0,3.0,UNKNOWN,,получитс:1 | получитьс:1 | консультант:1,получится получиться консультант,получитс получитьс консультант
