id,text,word_count,char_count,sentiment,sentiment_positive,sentiment_negative,complexity_level,lexical_diversity,avg_sentence_length,intents,entities,top_keywords,tokens,lemmas
3830008,получил от вас извещение о том что пришел заказ и и данный номер заказа но у меня такого номера нигде нет что это,23,113,NEUTRAL,0.0,0,HIGH,0.9130434782608695,23.0,QUESTION,,заказ:2 | номер:2 | получил:1 | извещени:1 | пришел:1,получил от вас извещение о том что пришел заказ и и данныи номер заказа но у меня такого номера нигде нет что это,получил от вас извещени о том что пришел заказ и и данны номер заказ но у мен так номер нигд нет что это
12304502,не открывается еще и связаться с оператором,7,43,NEUTRAL,0.0,0,LOW,1.0,7.0,UNKNOWN,,открываетс:1 | связатьс:1 | оператор:1,не открывается еще и связаться с оператором,не открываетс еще и связатьс с оператор
8995320,нет я же сделала отказ в тот же день который который я заказывала вот там посмотрите проверьте и мне сказали хорошо я отказалась сразу это неправильно прислали так что направляйте назад я не буду брать,36,201,POSITIVE,1.0,0,HIGH,0.8611111111111112,36.0,QUESTION,,которы:2 | сделал:1 | отказ:1 | день:1 | заказывал:1,нет я же сделала отказ в тот же день которыи которыи я заказывала вот там посмотрите проверьте и мне сказали хорошо я отказалась сразу это неправильно прислали так что направляи те назад я не буду брать,нет я же сделал отказ в тот же день которы которы я заказывал вот там посмотрит проверьт и мне сказал хорош я отказалась сраз это неправильн прислал так что направля те назад я не буд брать
11930209,получить заказ по адресу чкалова дом четыре а,8,45,NEUTRAL,0.0,0,LOW,1.0,8.0,UNKNOWN,ADDRESS:дом четыре а,получить:1 | заказ:1 | адрес:1 | чкалов:1 | дом:1,получить заказ по адресу чкалова дом четыре а,получить заказ по адрес чкалов дом четыр а
18368882,пять два семь восемь восемь один пять четыре шесть три семь восемь семь один,14,76,NEUTRAL,0.0,0,MEDIUM,0.5714285714285714,14.0,UNKNOWN,,семь:3 | восемь:3 | пять:2 | четыр:1 | шесть:1,пять два семь восемь восемь один пять четыре шесть три семь восемь семь один,пять два семь восемь восемь один пять четыр шесть три семь восемь семь один
2405679,просрочил срок получения посылки хочу ее вернуть,7,48,NEUTRAL,0.0,0,LOW,1.0,7.0,REQUEST,,просрочил:1 | срок:1 | получени:1 | посылк:1 | хоч:1,просрочил срок получения посылки хочу ее вернуть,просрочил срок получени посылк хоч ее вернуть
13554529,вернуть на эр цэ,4,16,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,вернуть:1,вернуть на эр цэ,вернуть на эр цэ
19676552,а у вас какой номер покажите возврат товара на двадцать угу,11,59,NEUTRAL,0.0,0,MEDIUM,1.0,11.0,QUESTION,,како:1 | номер:1 | покажит:1 | возврат:1 | товар:1,а у вас какои номер покажите возврат товара на двадцать угу,а у вас како номер покажит возврат товар на двадцать угу
17105446,узнать когда приедет доставка задерживается,5,43,NEUTRAL,0.0,0,LOW,1.0,5.0,QUESTION,,узнать:1 | приедет:1 | доставк:1 | задерживаетс:1,узнать когда приедет доставка задерживается,узнать когд приедет доставк задерживаетс
4594512,мне нужно вернуть заказ обратно на пункт выдачи,8,47,NEUTRAL,0.0,0,LOW,1.0,8.0,REQUEST,,нужный:1 | вернуть:1 | заказ:1 | обратн:1 | пункт:1,мне нужно вернуть заказ обратно на пункт выдачи,мне нужный вернуть заказ обратн на пункт выдач
9760830,плохо печатается стикер,3,23,NEGATIVE,0.0,1,LOW,1.0,3.0,COMPLAINT,,плох:1 | печатаетс:1 | стикер:1,плохо печатается стикер,плох печатаетс стикер
17420483,претензию я хочу составить,4,26,NEUTRAL,0.0,0,LOW,1.0,4.0,REQUEST,,претензи:1 | хоч:1 | составить:1,претензию я хочу составить,претензи я хоч составить
7303860,получить код для детей хорошо,5,29,POSITIVE,1.0,0,LOW,1.0,5.0,UNKNOWN,,получить:1 | код:1 | дете:1,получить код для детеи хорошо,получить код для дете хорош
11332685,узнать по поводу посылки возврата,5,33,NEUTRAL,0.0,0,LOW,1.0,5.0,UNKNOWN,,узнать:1 | повод:1 | посылк:1 | возврат:1,узнать по поводу посылки возврата,узнать по повод посылк возврат
8661796,девушка будьте добры подскажите товар должна была забрать двадцать шестого не получилось просто телефон был в ремонте я не прочитала сообщение его сейчас как то можно вернуть и получить,30,185,NEUTRAL,0.0,0,HIGH,0.9666666666666667,30.0,QUESTION | REQUEST,,девушк:1 | будьт:1 | добр:1 | подскажит:1 | товар:1,девушка будьте добры подскажите товар должна была забрать двадцать шестого не получилось просто телефон был в ремонте я не прочитала сообщение его сеи час как то можно вернуть и получить,девушк будьт добр подскажит товар должн был забрать двадцать шест не получилось прост телефон был в ремонт я не прочитал сообщени его сеи час как то мочь вернуть и получить
1813552,при распаковке посылки посылка была очень сильно повреждена,8,59,NEUTRAL,0.0,0,LOW,1.0,8.0,UNKNOWN,,посылк:2 | распаковк:1 | очень:1 | сильн:1 | поврежден:1,при распаковке посылки посылка была очень сильно повреждена,при распаковк посылк посылк был очень сильн поврежден
17329494,жалоба на пункт приемки товара,5,30,NEUTRAL,0.0,0,LOW,1.0,5.0,UNKNOWN,,жалоб:1 | пункт:1 | приемк:1 | товар:1,жалоба на пункт приемки товара,жалоб на пункт приемк товар
19808132,открыть ячейку по ошибке не тот упаковала товар,9,47,NEUTRAL,0.0,0,LOW,1.0,9.0,UNKNOWN,,открыть:1 | яче:1 | ошибк:1 | упаковал:1 | товар:1,открыть ячеи ку по ошибке не тот упаковала товар,открыть яче ку по ошибк не тот упаковал товар
11004817,я сотрудник я сотрудник магазина мне нужен оператор,8,51,NEUTRAL,0.0,0,LOW,0.75,8.0,UNKNOWN,,сотрудник:2 | магазин:1 | нужен:1 | оператор:1,я сотрудник я сотрудник магазина мне нужен оператор,я сотрудник я сотрудник магазин мне нужен оператор
19001669,с оператором меня соедини ася,5,29,NEUTRAL,0.0,0,LOW,1.0,5.0,UNKNOWN,,оператор:1 | соедин:1 | ася:1,с оператором меня соедини ася,с оператор мен соедин ася
16115679,я не буду его забирать договоренность с магазином,8,49,NEUTRAL,0.0,0,LOW,1.0,8.0,UNKNOWN,,буд:1 | забирать:1 | договоренность:1 | магазин:1,я не буду его забирать договоренность с магазином,я не буд его забирать договоренность с магазин
3939962,при получении не открылся ящик,5,30,NEUTRAL,0.0,0,LOW,1.0,5.0,UNKNOWN,,получени:1 | открылс:1 | ящик:1,при получении не открылся ящик,при получени не открылс ящик
10365141,очень плохо работает ваша горячая линия не дождалась никакого ответа,10,68,NEGATIVE,0.0,1,LOW,1.0,10.0,QUESTION | COMPLAINT,,очень:1 | плох:1 | работает:1 | ваш:1 | горяч:1,очень плохо работает ваша горячая линия не дождалась никакого ответа,очень плох работает ваш горяч лини не дождалась никак ответ
13434359,да я сегодня заберу спасибо большое,6,35,POSITIVE,1.5,0,LOW,1.0,6.0,THANKS,,сегодн:1 | забер:1 | спасиб:1 | больш:1,да я сегодня заберу спасибо большое,да я сегодн забер спасиб больш
8573854,да у меня нет у меня не прислали код выдачи мне пожалуйста пришлите код,15,71,NEUTRAL,0.0,0,MEDIUM,0.8,15.0,REQUEST,,код:2 | прислал:1 | выдач:1 | пожалу:1 | ста:1,да у меня нет у меня не прислали код выдачи мне пожалуи ста пришлите код,да у мен нет у мен не прислал код выдач мне пожалу ста пришлит код
550846,нужно вернуть заказ посылку в магазин,6,37,NEUTRAL,0.0,0,LOW,1.0,6.0,REQUEST,,нужный:1 | вернуть:1 | заказ:1 | посылк:1 | магазин:1,нужно вернуть заказ посылку в магазин,нужный вернуть заказ посылк в магазин
8409635,мне нужно узнать статус возврата который я отправила десятого мая где сейчас находится он,15,89,NEUTRAL,0.0,0,MEDIUM,1.0,15.0,QUESTION | REQUEST,,нужный:1 | узнать:1 | статус:1 | возврат:1 | которы:1,мне нужно узнать статус возврата которыи я отправила десятого мая где сеи час находится он,мне нужный узнать статус возврат которы я отправил десят мая где сеи час находитс он
10422750,получит не тот заказ,4,20,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,получит:1 | заказ:1,получит не тот заказ,получит не тот заказ
10772697,с оператором хотел поговорить сегодня,5,37,NEUTRAL,0.0,0,LOW,1.0,5.0,UNKNOWN,,оператор:1 | хотел:1 | поговорить:1 | сегодн:1,с оператором хотел поговорить сегодня,с оператор хотел поговорить сегодн
778311,я хочу взять посылку чтоб возврат сделать с постаматом,9,54,NEUTRAL,0.0,0,LOW,1.0,9.0,QUESTION | REQUEST,,хоч:1 | взять:1 | посылк:1 | возврат:1 | сделать:1,я хочу взять посылку чтоб возврат сделать с постаматом,я хоч взять посылк чтоб возврат сделать с постамат
15618689,вернуть товар и получить чек на кассе,7,37,NEUTRAL,0.0,0,LOW,1.0,7.0,UNKNOWN,,вернуть:1 | товар:1 | получить:1 | чек:1 | касс:1,вернуть товар и получить чек на кассе,вернуть товар и получить чек на касс
16051214,доставлен бракованный заказ,3,27,NEUTRAL,0.0,0,LOW,1.0,3.0,UNKNOWN,,доставлен:1 | бракованны:1 | заказ:1,доставлен бракованныи заказ,доставлен бракованны заказ
499075,найти посылку по номеру заказа,6,30,NEUTRAL,0.0,0,LOW,1.0,6.0,UNKNOWN,,наи:1 | посылк:1 | номер:1 | заказ:1,наи ти посылку по номеру заказа,наи ти посылк по номер заказ
11377512,курьер не заказан,3,17,NEUTRAL,0.0,0,LOW,1.0,3.0,UNKNOWN,,курьер:1 | заказан:1,курьер не заказан,курьер не заказан
13846714,повторно отправить смску по заказу,5,34,NEUTRAL,0.0,0,LOW,1.0,5.0,UNKNOWN,,повторн:1 | отправить:1 | смск:1 | заказ:1,повторно отправить смску по заказу,повторн отправить смск по заказ
584673,возврата денежных средств,3,25,NEUTRAL,0.0,0,LOW,1.0,3.0,UNKNOWN,,возврат:1 | денежных:1 | средств:1,возврата денежных средств,возврат денежных средств
21877833,нет нет я другой номер звоню,6,28,NEUTRAL,0.0,0,LOW,0.8333333333333334,6.0,UNKNOWN,,друго:1 | номер:1 | звон:1,нет нет я другои номер звоню,нет нет я друго номер звон
15244157,жалоба на доставку робот отвечает ну с кем разговариваю,9,55,NEUTRAL,0.0,0,LOW,1.0,9.0,UNKNOWN,,жалоб:1 | доставк:1 | робот:1 | отвечает:1 | кем:1,жалоба на доставку робот отвечает ну с кем разговариваю,жалоб на доставк робот отвечает ну с кем разговарива
19365235,так что говорить или да я хотел бы узнать статус моего заказа хотел бы узнать статус своего заказа,18,98,NEUTRAL,0.0,0,HIGH,0.7222222222222222,18.0,QUESTION,,хотел:2 | узнать:2 | статус:2 | заказ:2 | говорить:1,так что говорить или да я хотел бы узнать статус моего заказа хотел бы узнать статус своего заказа,так что говорить или да я хотел бы узнать статус моег заказ хотел бы узнать статус своег заказ
19537551,потерялся заказ нужен оператор,4,30,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,потерялс:1 | заказ:1 | нужен:1 | оператор:1,потерялся заказ нужен оператор,потерялс заказ нужен оператор
1482821,хотела сегодня получить заказ талсинская четырнадцать а мне просили ввести восьмизначный код а пришел девятизначный код код не верен,19,132,NEUTRAL,0.0,0,HIGH,0.8421052631578947,19.0,UNKNOWN,,код:3 | хотел:1 | сегодн:1 | получить:1 | заказ:1,хотела сегодня получить заказ талсинская четырнадцать а мне просили ввести восьмизначныи код а пришел девятизначныи код код не верен,хотел сегодн получить заказ талсинск четырнадцать а мне просил ввест восьмизначны код а пришел девятизначны код код не верен
11550867,в какие дни доставка с стерлитамака в федоровку,8,47,NEUTRAL,0.0,0,LOW,0.875,8.0,QUESTION,,каки:1 | дни:1 | доставк:1 | стерлитамак:1 | федоровк:1,в какие дни доставка с стерлитамака в федоровку,в каки дни доставк с стерлитамак в федоровк
5962555,где находится мой товар на данный момент,7,40,NEUTRAL,0.0,0,LOW,1.0,7.0,QUESTION,,находитс:1 | мои:1 | товар:1 | данны:1 | момент:1,где находится мои товар на данныи момент,где находитс мои товар на данны момент
4471262,я не код выдачи дайте мне заказа окская тридцать шесть корпус один,13,66,NEUTRAL,0.0,0,MEDIUM,1.0,13.0,UNKNOWN,,код:1 | выдач:1 | даи:1 | заказ:1 | окск:1,я не код выдачи даи те мне заказа окская тридцать шесть корпус один,я не код выдач даи те мне заказ окск тридцать шесть корпус один
20245144,да будет моя доставка,4,21,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,доставк:1,да будет моя доставка,да будет моя доставк
20436049,мы отправили заказ уже двадцать восьмого января и его доставку все откладывается и откладывается уже прошло почти двадцать дней как он идет что делать,24,150,NEUTRAL,0.0,0,HIGH,0.8333333333333334,24.0,QUESTION,,двадцать:2 | откладываетс:2 | отправил:1 | заказ:1 | восьм:1,мы отправили заказ уже двадцать восьмого января и его доставку все откладывается и откладывается уже прошло почти двадцать днеи как он идет что делать,мы отправил заказ уже двадцать восьм январ и его доставк все откладываетс и откладываетс уже прошл почт двадцать дне как он идти что делать
16864928,да а еще раз скажите ленина восемь,7,34,NEUTRAL,0.0,0,LOW,1.0,7.0,UNKNOWN,,скажит:1 | ленин:1 | восемь:1,да а еще раз скажите ленина восемь,да а еще раз скажит ленин восемь
20297149,здравствуйте я директор магазина на мое имя пришла посылка но я не могу ее получить потому что пишет что она выдана,22,115,NEUTRAL,0.0,0,HIGH,0.9090909090909091,22.0,QUESTION | GREETING,,здравству:1 | директор:1 | магазин:1 | мое:1 | имя:1,здравствуи те я директор магазина на мое имя пришла посылка но я не могу ее получить потому что пишет что она выдана,здравству те я директор магазин на мое имя пришл посылк но я не мог ее получить пот что пишет что она выдан
373017,не знаю,2,7,NEUTRAL,0.0,0,LOW,1.0,2.0,UNKNOWN,,зна:1,не знаю,не зна
14276979,отмена автозаказа,2,17,NEUTRAL,0.0,0,LOW,1.0,2.0,UNKNOWN,,отмен:1 | автозаказ:1,отмена автозаказа,отмен автозаказ
983452,вы довольны работой оператора оцените его работу от одного до пять очень хорошо один очень плохо,16,96,POSITIVE,2.0,1,HIGH,0.9375,16.0,COMPLAINT,,очень:2 | довольн:1 | работо:1 | оператор:1 | оценит:1,вы довольны работои оператора оцените его работу от одного до пять очень хорошо один очень плохо,вы довольн работо оператор оценит его работ от одн до пять очень хорош один очень плох
20581808,не понимаю почему задерживается доставка,5,40,NEUTRAL,0.0,0,LOW,1.0,5.0,QUESTION,,понима:1 | почем:1 | задерживаетс:1 | доставк:1,не понимаю почему задерживается доставка,не понима почем задерживаетс доставк
5484662,получить код выдачти,3,20,NEUTRAL,0.0,0,LOW,1.0,3.0,UNKNOWN,,получить:1 | код:1 | выдачт:1,получить код выдачти,получить код выдачт
21793154,код из смс пришлите код выдачи вышлите на этот номер,10,52,NEUTRAL,0.0,0,LOW,0.9,10.0,UNKNOWN,,код:2 | смс:1 | пришлит:1 | выдач:1 | вышлит:1,код из смс пришлите код выдачи вышлите на этот номер,код из смс пришлит код выдач вышлит на этот номер
15349354,очень спасибо дочь,3,18,POSITIVE,1.5,0,LOW,1.0,3.0,THANKS,,очень:1 | спасиб:1 | дочь:1,очень спасибо дочь,очень спасиб дочь
3138550,я не могу получить заказ набираю код,7,36,NEUTRAL,0.0,0,LOW,1.0,7.0,UNKNOWN,,мог:1 | получить:1 | заказ:1 | набира:1 | код:1,я не могу получить заказ набираю код,я не мог получить заказ набира код
14947292,пришла не та посылка вернуть деньги в банк,8,42,NEUTRAL,0.0,0,LOW,1.0,8.0,UNKNOWN,,пришл:1 | посылк:1 | вернуть:1 | деньг:1 | банк:1,пришла не та посылка вернуть деньги в банк,пришл не та посылк вернуть деньг в банк
20110687,получил посылку где находится адрес сазонова рп советская улица девяносто четыре,11,80,NEUTRAL,0.0,0,MEDIUM,1.0,11.0,QUESTION,ADDRESS:улица девяносто четыре,получил:1 | посылк:1 | находитс:1 | адрес:1 | сазонов:1,получил посылку где находится адрес сазонова рп советская улица девяносто четыре,получил посылк где находитс адрес сазонов рп советск улиц девяност четыр
12835583,получить код выдачи срочно нужна помощь специалиста срочно,8,58,NEUTRAL,0.0,0,LOW,0.875,8.0,UNKNOWN,,срочн:2 | получить:1 | код:1 | выдач:1 | нужн:1,получить код выдачи срочно нужна помощь специалиста срочно,получить код выдач срочн нужн помощь специалист срочн
12548277,двенадцатого я забыла код,4,25,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,двенадцат:1 | забыл:1 | код:1,двенадцатого я забыла код,двенадцат я забыл код
9841000,плохо работает терминал,3,23,NEGATIVE,0.0,1,LOW,1.0,3.0,COMPLAINT,,плох:1 | работает:1 | терминал:1,плохо работает терминал,плох работает терминал
7164609,получить кувыльчи,2,17,NEUTRAL,0.0,0,LOW,1.0,2.0,UNKNOWN,,получить:1 | кувыльч:1,получить кувыльчи,получить кувыльч
9760830,плохо печатается стикер,3,23,NEGATIVE,0.0,1,LOW,1.0,3.0,COMPLAINT,,плох:1 | печатаетс:1 | стикер:1,плохо печатается стикер,плох печатаетс стикер
9509893,бастреньков так мне нужно получить код выдачи,7,45,NEUTRAL,0.0,0,LOW,1.0,7.0,REQUEST,,бастреньк:1 | нужный:1 | получить:1 | код:1 | выдач:1,бастреньков так мне нужно получить код выдачи,бастреньк так мне нужный получить код выдач
20678628,да я могу сегодня могу и завтра забрать,8,39,NEUTRAL,0.0,0,LOW,0.875,8.0,UNKNOWN,,мог:2 | сегодн:1 | завтр:1 | забрать:1,да я могу сегодня могу и завтра забрать,да я мог сегодн мог и завтр забрать
174207,указан неверный код для получения посылки,6,41,NEUTRAL,0.0,0,LOW,1.0,6.0,UNKNOWN,,указан:1 | неверны:1 | код:1 | получени:1 | посылк:1,указан неверныи код для получения посылки,указан неверны код для получени посылк
9903165,свяжите меня с оператором я уже звонила повторно свяжите меня с оператором пожалуйста,14,85,NEUTRAL,0.0,0,MEDIUM,0.7142857142857143,14.0,REQUEST,,свяжит:2 | оператор:2 | звонил:1 | повторн:1 | пожалу:1,свяжите меня с оператором я уже звонила повторно свяжите меня с оператором пожалуи ста,свяжит мен с оператор я уже звонил повторн свяжит мен с оператор пожалу ста
2200024,мне надо вернуть заказ,4,22,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,вернуть:1 | заказ:1,мне надо вернуть заказ,мне над вернуть заказ
3530564,вопрос по заказу мне нужен оператор,6,35,NEUTRAL,0.0,0,LOW,1.0,6.0,UNKNOWN,,вопрос:1 | заказ:1 | нужен:1 | оператор:1,вопрос по заказу мне нужен оператор,вопрос по заказ мне нужен оператор
413271,я пошла получить заказ,4,22,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,пошл:1 | получить:1 | заказ:1,я пошла получить заказ,я пошл получить заказ
19471994,жалоба на пункты отправки,4,25,NEUTRAL,0.0,0,LOW,1.0,4.0,UNKNOWN,,жалоб:1 | пункт:1 | отправк:1,жалоба на пункты отправки,жалоб на пункт отправк
